sim_id,simulation_days,start_day,start_month,in_tSpDay,in_tSpNight,in_thetaLampMax,in_heatDeadZone,in_rhMax,out_yield_kg_m2,out_energy_heat_MJ_m2,out_energy_light_MJ_m2,out_energy_total_MJ_m2,out_water_L_m2,out_mean_tAir_C,out_min_tAir_C,out_mean_rh_pct,out_mean_tCan_C,out_final_cFruit,out_cost_heat_usd_m2,out_cost_light_usd_m2,out_cost_water_usd_m2,out_cost_total_usd_m2,out_cost_per_kg_yield
9,30,284,10,14.711267822348534,14.711267822348534,27.33122146427886,17.33654975138856,91.3577035648079,1.052652085542076e-82,34.60691887948445,5.146440544155668,39.75335942364011,38.74725721078577,19.028611753397946,14.403506579449145,82.87930381776282,19.416667805748947,84361.11875374365,0.2722629636964179,0.15868191677813312,0.04954735136068774,0.48049223183523876,
3,30,316,11,11.141941057620489,11.141941057620489,40.90127934918754,7.1680728047152655,89.07664215831224,2.692563256856972e-106,30.39164912824177,36.018612544679236,66.41026167292101,26.479815778576704,13.51168591873924,10.89877838447446,78.77958629296376,13.959126083257676,24624.473916898703,0.2391001779757409,1.1105738867942765,0.03386058345265818,1.3835346482226756,
5,30,224,8,21.719062867571857,18.969677854929692,35.78540975260773,12.324742220651183,77.02915137084453,4.013185966171252e-114,3.865158713336973,2.3184356077892168,6.18359432112619,29.647562238293844,30.276322234395987,16.5,44.024339596685074,30.452536573611916,940.8700481666524,0.030408357649949643,0.07148509790683419,0.037911281699694106,0.13980473725647793,
1,30,138,5,18.853790197810845,12.119842767053882,9.147311872121813,15.767503179876476,92.14322311344102,6.303709812305471e-113,2.0860030661706945,0.0,2.0860030661706945,47.47917429969765,29.148354996352836,11.967907600521796,58.62014168361911,30.13017641173733,3319.4517923529183,0.016411208956603567,0.0,0.06071313173329897,0.07712434068990254,
4,30,105,4,20.49735616093973,17.507496108121362,11.281749683157093,13.831673438091514,91.69878909691246,1.6358846374959594e-100,20.24309316520284,1.3725827654553653,21.615675930658206,65.59100364163581,25.39696819990172,16.5,74.24300433955159,26.35690751566509,36436.775826446625,0.15925845807695124,0.04232130193487377,0.08387330452457524,0.28545306453640024,
6,30,166,6,15.900183512539057,12.252994810967241,7.876502232132847,10.735401770636155,84.23674470052848,1.4413155789296593e-111,0.07323511964331357,0.0,0.07323511964331357,49.94479367518408,26.501589364054574,12.688212913629156,50.086761929861495,27.90455946642668,7456.055421743671,0.0005761625526440782,0.0,0.06386599772467395,0.06444216027731803,
0,30,78,3,15.018059365769826,14.646835026532813,31.456107734516163,6.46793633639666,82.79382228608885,1.2305050934314665e-44,50.848308293925555,0.0,50.848308293925555,86.40813992084273,17.636323764846303,14.382322969164822,74.42915083753758,18.556600101905367,180501.77573402497,0.40003882354462755,0.0,0.11049283942321764,0.5105316629678451,
8,30,115,4,13.040416710829714,13.040416710829714,9.810292534168054,14.166210843061714,75.55726503676799,2.4652590612495157e-40,25.15176371596993,1.1994294633044116,26.351193179274343,98.184892104629,19.22549539806601,12.753817456186608,74.69523918793396,20.135186537920127,190560.51836409065,0.19787643492184873,0.03698240845188602,0.1255521473676101,0.36041099074134486,
2,30,243,9,13.66753213408528,13.66753213408528,6.339397777439591,8.341939099438298,71.22170709941366,9.042439970381321e-54,20.208192172375995,1.1939983526918931,21.402190525067887,89.40271777229431,20.528286617111785,13.38312674085801,60.96452200740757,20.553441532031393,157593.5083311161,0.15898388154570686,0.03681494920800004,0.11432210145783471,0.31012093221154163,
7,30,61,3,17.705857827029416,11.67220233578421,32.32809872668494,5.2092104087178095,88.38600621605549,5.408132938769522e-58,39.030854648100004,0.0,39.030854648100004,66.49811920924265,16.7640322178349,11.369589419628134,79.204461893375,17.700778442941,146981.4173358322,0.307067387278891,0.0,0.08503326207998266,0.3921006493588737,
11,30,181,7,17.024074159142053,16.710054211177948,12.595685806131407,18.48668697711409,84.51080603994016,3.242582202554821e-114,0.7233338527074695,0.0,0.7233338527074695,27.20646004832744,32.740641722614,16.5,44.98574072768281,33.08032698958121,338.1251039023601,0.005690683390968717,0.0,0.03478976661397749,0.040480450004946204,
15,30,302,11,16.836797999401156,16.836797999401156,13.281305204488406,17.84123735785468,85.05428787056772,2.404755824851302e-80,94.74313996723988,6.477697267917248,101.22083723515713,35.87977424836637,18.079472134757655,16.5,80.37747782703518,18.034864863668126,90470.46752598185,0.74537257035838,0.19972899909411518,0.045880609606893843,0.990982179059389,
12,30,274,10,16.118557796618685,10.105330825540493,25.033530197295864,12.904060941360452,79.98094883227476,3.561049414818918e-78,25.04009791758235,3.2401574624821854,28.280255380064535,49.13694312347224,17.974125524467702,9.844316135411418,77.05785977522113,18.401648393067912,95814.43268805087,0.19699792674496064,0.09990485509320073,0.06283297350531192,0.3597357553434733,
10,30,200,7,10.474149364392822,10.474149364392822,10.655320218296048,9.270181845759602,73.2347779056379,3.329185290570967e-34,1.8377170531486224e-07,0.0,1.8377170531486224e-07,119.13994635237688,22.600939980714067,11.82336065274642,64.28632977437545,23.033820194519897,206865.57961904412,1.4457868759368307e-09,0.0,0.15234804236340926,0.15234804380919614,
18,30,133,5,19.03879870316026,19.03879870316026,33.813628610630175,15.894778715549238,83.54136499996122,1.749892635596212e-112,9.360734394196866,0.0,9.360734394196866,45.91031936045122,28.610967040905603,16.5,59.65451925859088,29.561197039460538,4670.625550001132,0.07364369239036396,0.0,0.058706986976111986,0.13235067936647593,
13,30,151,6,13.999435249678573,12.99306308947435,38.630807939893145,8.19945525697761,83.2954577457407,6.929523564649125e-59,0.7249431398372083,0.0,0.7249431398372083,102.62586180280316,23.27522372756735,12.854897061171632,60.638493546568135,24.288460777081077,145225.79495506058,0.005703344133316425,0.0,0.13123095670424498,0.1369343008375614,
17,30,259,9,21.968257348906242,21.71123610119804,25.558931227470822,10.514306367828945,94.30300791035,6.0811582926157286e-99,30.449415698870727,3.200304141257078,33.6497198401278,38.61914751143023,26.135925188114793,16.5,68.2706736074259,26.32622917699684,43057.8546255332,0.23955464483471753,0.09867604435542658,0.04938353340959638,0.3876142225997405,
16,30,141,5,11.725473126180228,11.725473126180228,20.114104586646395,11.290752913204319,88.63123025796143,3.087404412079483e-36,0.25053764056178146,0.0,0.25053764056178146,132.85383128246883,22.218826801098825,11.610254456951766,69.82654184072888,22.759797807136415,201748.80607460497,0.001971054423377048,0.0,0.16988442362143966,0.1718554780448167,
14,30,94,4,12.447977968594026,10.422673528477684,37.87410885242352,5.338434089802663,72.84152447662123,8.42074704685622e-87,51.42967266896318,2.3404454553473206,53.7701181243105,89.24623145541027,14.61466149217588,10.15377422425294,67.17244334493405,15.873735923587219,74713.84775628481,0.4046125906657766,0.07216373487320905,0.11412199742250612,0.5908983229614917,
19,30,154,6,19.403024393957857,11.711181161280514,2.5981170331763406,12.531020890316766,85.88432374595882,4.475696322856251e-114,0.6462163839705491,0.0,0.6462163839705491,35.174068553541645,28.918395561859526,11.691168553387818,44.39775090822324,30.100984762258257,814.3454291347607,0.005083977238820433,0.0,0.044978201267937,0.050062178506757433,
21,30,275,10,20.632227686027427,20.632227686027427,0.7280910360848524,16.758930399714373,89.65516183645005,1.4122533928015832e-88,53.30097135450998,0.0947049928805118,53.39567634739049,38.08507963322002,24.731085533550768,16.5,76.95676624970284,24.8355816585177,69356.38664752978,0.41933465615396476,0.0029200706138157806,0.04870060381103959,0.4709553305788201,
20,30,212,8,15.389386309560066,12.750139786129202,14.258289286196796,18.690192533504323,81.08838639146961,4.019691555296672e-114,4.152283364046301e-07,0.0,4.152283364046301e-07,30.162791585311922,30.684770192064097,15.05519101255481,46.76715751934749,31.05463020270038,567.0216220605271,3.2667253006241037e-09,0.0,0.038570121868668344,0.038570125135393644,
23,30,108,4,17.601337622329552,17.601337622329552,16.18632713158005,19.812255213022155,79.15075604457394,6.061896940574755e-101,24.094565561395928,1.9897184524004838,26.084284013796413,66.81617500740214,25.1970930415483,16.5,73.33002386228206,26.109310909571164,35779.42731439979,0.189559141383494,0.06134965228234825,0.08543997015477578,0.336348763820618,
22,30,70,3,16.280942312448854,16.280942312448854,34.34462852589958,8.829499657224808,82.02080708693094,2.4794222401061e-46,66.61425299133029,0.0,66.61425299133029,75.11158175627382,19.25889818372702,15.989201274336375,77.47550290727722,20.01036324681538,176417.8045402346,0.5240742178464847,0.0,0.09604757085874907,0.6201217887052337,
25,30,331,12,19.78657716117788,19.78657716117788,21.322556512158407,5.846828483981249,90.75316496581031,7.693886290304718e-71,121.07666713044975,30.170296831929324,151.24696396237908,38.91726192562164,20.436094819107606,16.5,80.30573176538564,19.792839795739415,114690.01216464404,0.9525462911684671,0.9302508189844875,0.049764741801851704,1.9325618519548062,
26,30,18,1,18.410778548654157,15.702044687160452,18.915451217279752,6.546286847620264,76.3173591600003,9.435526707704642e-66,175.12745237813016,6.7531716073922095,181.88062398552236,46.268332004432104,17.261901080249284,15.354921505981803,76.49433044519336,17.06995688144017,127504.61425083668,1.3777799570980855,0.20822279122792647,0.05916478914173087,1.6451675374677428,
24,30,175,6,14.35655490465116,14.35655490465116,14.807671891253177,12.029627911932531,77.8919491045532,1.7938516058631128e-111,0.18895239051655294,0.0,0.18895239051655294,66.72765513032242,26.43558693466926,14.2727872600045,55.08311553394925,27.620696861812707,7635.070333576702,0.0014865448732581889,0.0,0.08532677696981782,0.08681332184307601,
27,30,265,9,10.774537293228347,10.774537293228347,29.04905839680132,18.97881276597031,87.87430400972848,1.6052630689783925e-78,3.3258338798320475,0.0,3.3258338798320475,50.89923461789693,20.27028093837037,10.614557944127226,78.3571940890275,20.845888411122978,94974.25256836008,0.026165328154128902,0.0,0.06508647174388933,0.09125179989801824,
29,30,7,1,12.353143445799233,12.353143445799233,39.82736466149741,9.85009187597231,74.56987624180465,1.6885508558038122e-104,88.4046853437674,23.061473413807988,111.46615875757539,29.236797684169392,13.73804215380257,12.03450739766997,75.55975611001737,13.987174312261464,27919.028581455023,0.6955060553111557,0.7110620969257463,0.037386023987154515,1.4439541762240564,
28,30,204,7,12.827374967445273,12.827374967445273,30.967991889607706,6.148289351597775,74.4161299006976,1.9747175339506126e-34,0.22408050528098328,0.0,0.22408050528098328,125.62356051198954,22.415615415996765,12.761484375598275,63.80359020923054,22.748919916219606,206290.35798251885,0.0017629082405992047,0.0,0.16063884620291394,0.16240175444351315,
30,30,251,9,17.398310061806647,17.398310061806647,22.540739846465936,16.32403688340471,92.55294870187538,2.8101304310934794e-101,5.921153295547409,4.283498976978313,10.204652272525722,44.850431708454614,25.811652993249854,16.5,73.31235614456331,26.21968070239213,37130.086368844095,0.04658348090335876,0.13207455179016467,0.05735167489271342,0.23600970758623685,
31,30,38,2,13.25285905615792,13.25285905615792,18.038860844444695,14.611223766852854,70.72519296894778,8.096301825389173e-80,112.69316497371294,0.943427516471525,113.63659249018447,54.1394827167966,15.352563926286344,12.905286778111726,74.97001815209393,15.874981509979804,92269.42379613388,0.8865907765704429,0.029089015091205355,0.06922988014512431,0.9849096718067726,
32,30,125,5,21.473046619747112,11.312013040894488,30.521534478319346,13.571518415712823,86.97644969753487,9.640232130096499e-113,8.666595732954198,1.7713306266342075,10.437926359588406,45.59541418614843,27.457786624162555,11.236669146335323,61.323796727534905,28.42331232460869,4775.458851655917,0.06818269628769652,0.054616027654554734,0.058304307704348315,0.18110303164659958,
33,30,47,2,10.56899152581582,10.56899152581582,1.5145825308748568,11.32891728864605,78.01135603656692,1.137919063789797e-91,47.16251452633962,0.0,47.16251452633962,53.9771956155253,14.145985858508741,10.267240294291522,76.16597652507977,15.140197806020167,61598.11665943321,0.37104158347736377,0.0,0.0690223584621248,0.44006394193948856,
38,30,309,11,14.101611486586155,14.101611486586155,20.42360878432662,7.9047486511924925,78.75052238755168,1.6138743531429515e-92,99.31468942955817,13.582803788400394,112.89749321795857,36.21933906210583,15.155100786280746,13.77798029621852,79.36667766773245,15.186906841942186,59153.823406977106,0.7813383149434433,0.41880311680901217,0.046314821944674296,1.2464562536971298,
34,30,92,4,10.18574945165343,10.18574945165343,7.377824806497906,16.649333801637475,86.27742623469574,7.823106569959466e-59,7.721825671994095,0.46714048737008934,8.188966159364185,80.43372670668788,17.866386696627394,9.995135830570314,78.93625055564212,19.079073299521447,145104.89764616307,0.06074990813038007,0.014403498360577756,0.1028531670436907,0.17800657353464855,
35,30,240,9,15.72558742818217,10.8531003488838,17.185457727317672,17.043169250765374,87.082303908791,5.546418518002105e-109,0.12957355184503289,3.2172858558966837,3.3468594077417166,37.693318625742194,27.337325606567234,11.618986945012772,56.98554669796203,27.64928694375403,16378.072962064944,0.0010193938202026282,0.09919964722348108,0.04819964653859767,0.14841868758228138,
36,30,228,8,21.021954023034887,14.96792971211458,36.56894322549549,14.995141667846815,80.3893754519829,4.2605517132655845e-114,0.7114469507379524,2.393227323837785,3.1046742745757374,30.866769372936233,30.694409797823386,14.886713162593937,46.43067406931248,30.646190482872306,826.4306685406318,0.005597165584004743,0.07379117581833171,0.03947032067767803,0.11885866208001448,
37,30,218,8,19.344835156128106,15.14784676051451,4.215151924686878,15.480813071014689,94.71294104318676,4.0762432178820184e-114,0.20079753510216772,0.0,0.20079753510216772,29.68002210704997,30.79161941118553,15.115722261681832,46.728124120124285,31.002691690279395,580.3124959762888,0.001579734162415158,0.0,0.037952789167271295,0.03953252332968645,
39,30,172,6,20.246622984554293,13.254209718578899,5.364299903701153,7.493709992414613,93.55457199838287,3.379491816223585e-112,1.138706743911084,0.0,1.138706743911084,53.13597099565477,26.588976210627425,13.17299507820443,51.14950891423177,28.02562023335227,6120.314438141621,0.008958545947357342,0.0,0.0679466577593049,0.07690520370666225,
40,30,297,10,19.895117447199723,13.670462501864003,35.3426545552237,19.559230877179715,73.83490699734125,1.769864179300454e-70,133.76374366806078,11.009560200282264,144.77330386834305,44.95789951753823,17.412495984067718,13.351719940618851,75.52660340922328,17.31881681663271,115514.2257086261,1.052359310374317,0.33946143950870317,0.05748909740155482,1.449309847284575,
41,30,5,1,11.246713289884472,11.246713289884472,4.27714559338757,11.773765870682567,81.81365442035123,2.329120641083823e-106,60.44193512565381,2.710959396517646,63.15289452217146,21.137263591516717,13.174256359332714,10.94479595184754,77.22399575079203,13.54458264239487,23210.98776651811,0.47551475027765555,0.08358791472596076,0.027028891884528637,0.5861315568881449,
43,30,323,11,18.009021348126986,18.009021348126986,15.642340521686776,9.667109645702384,71.81583219956103,7.418139077166185e-76,176.13551383003838,18.755446820171247,194.89096065020962,43.59076336009479,18.338189602044924,16.5,73.33410556648967,17.57309386314929,102235.47709453935,1.3857106775254202,0.5782929436219468,0.0557408968726179,2.019744518019985,
44,30,45,2,13.411500321476687,13.411500321476687,26.84719039421873,14.518098384286066,90.0069681438541,1.5311364925947203e-66,45.787636451000935,0.0,45.787636451000935,55.17430162349534,17.577414885254544,13.07414273146178,83.10906828631394,18.319741163120245,125746.8474580754,0.36022500715005473,0.0,0.07055313602581702,0.43077814317587176,
42,30,290,10,15.212053645398159,15.212053645398159,23.30499331452758,6.91113791181046,80.95130119827192,1.180987001311606e-75,82.00282063997336,5.9724923454508225,87.97531298542418,44.85673470606881,16.763942835001902,14.89226689246023,76.91663926306828,16.89505350235668,102429.67125926448,0.6451406742291742,0.18415184731806702,0.057359734736426166,0.8866522562836674,
45,30,188,7,12.02491646052936,12.02491646052936,41.90186069074408,18.17826876530195,75.35258268931317,3.8992858035951355e-114,2.7951668426445287e-14,0.0,2.7951668426445287e-14,29.223979186557834,29.514869746883647,15.071520531560104,48.24121576457482,30.766412080727303,563.4350830384413,2.199041212696643e-16,0.0,0.03736963256616642,0.03736963256616664,
46,30,54,2,16.485472929047127,16.462028828410432,24.539276833818782,8.909245350370382,70.04708867394382,5.044793517206657e-52,126.7604706355915,0.0,126.7604706355915,73.20277650204082,18.531166355117357,16.102054524430898,71.41325412240494,18.92620630922355,162089.91650921252,0.9972624704032316,0.0,0.09360672081106407,1.0908691912142956,
47,30,26,1,21.07368150329534,12.401766944740242,40.52147940496585,13.334820568175084,93.4665116108001,1.6400310252346434e-71,79.1303467603515,10.048668617736887,89.1790153780884,44.12258880884713,18.08601571926196,12.122994888225511,84.21683043504011,18.2554704674839,113109.35899264144,0.6225420645601113,0.3098339490468873,0.05642095900523648,0.9887969726122351,
48,30,84,3,18.22982028115363,10.702423597323664,28.669397248310524,10.14838153371008,76.71835869461619,3.1313342823633056e-54,52.61966298257214,0.0,52.61966298257214,84.66906399789978,18.393050040630357,10.45117923783623,77.83413805512077,19.278447324643665,156586.83225817958,0.413974599768103,0.0,0.1082690276749894,0.5222436274430924,
49,30,31,2,11.618742917417876,11.618742917417876,2.241997621828403,19.105351035193095,72.38919174853689,1.8368784550905505e-98,84.24895279761222,0.5654505923325938,84.81440338994481,34.1769183486558,13.840310092508904,11.308856272070075,74.10512342541979,14.497024953886735,45618.65220497237,0.6628116665594136,0.01743472659692164,0.0437031135554806,0.7239495067118159,
